List of importing markets for a product exported by Belize Product: TOTAL All products
"Importers"	"Exported value in 2001"	"Exported value in 2002"	"Exported value in 2003"	"Exported value in 2004"	"Exported value in 2005"	"Exported value in 2006"	"Exported value in 2007"	"Exported value in 2008"	"Exported value in 2009"	"Exported value in 2010"	"Exported value in 2011"	"Exported value in 2012"	"Exported value in 2013"	
World	181,889	164,485	202,836	210,972	207,520	274,429	266,634	295,058	249,660	282,040	396,185	340,449	418,635	
Afghanistan	0	0	0	10	8	0	0	0	0	0	0	0	0	
Algeria	0	0	0	0	0	0	25	0	0	0	0	0	0	
Andorra	0	0	0	0	0	0	0	0	0	0	0	0	0	
Angola	0	0	0	0	0	0	0	0	0	0	0	0	0	
Anguilla	0	0	0	0	0	0	0	0	0	0	0	0	23	
Antigua and Barbuda	96	102	72	157	26	234	31	15	14	69	78	37	0	
Area Nes	12,823	28,076	0	0	0	0	998	87	80	374	3,169	392	98	
Argentina	0	0	31	0	0	2	0	0	0	0	0	0	46	
Armenia	0	0	0	0	0	0	0	0	0	0	0	0	0	
Aruba	0	0	0	0	1	0	0	0	3	0	0	0	0	
Australia	0	0	12	19	0	10	0	13	6	0	0	0	86	
Austria	0	0	0	0	0	0	0	0	0	0	119	0	36	
Azerbaijan	0	0	729	0	0	0	0	0	0	0	0	0	0	
