List of importing markets for a product exported by Uganda Product: TOTAL All products
"Importers"	"Exported value in 2001"	"Exported value in 2002"	"Exported value in 2003"	"Exported value in 2004"	"Exported value in 2005"	"Exported value in 2006"	"Exported value in 2007"	"Exported value in 2008"	"Exported value in 2009"	"Exported value in 2010"	"Exported value in 2011"	"Exported value in 2012"	"Exported value in 2013"	
Grenada	0	0	19	0	0	0	0	0	0	0	0	0	0	
Guatemala	0	0	0	0	193	2	0	0	0	0	0	7	0	
Guinea	3	0	38	0	26	1	0	5	0	2	186	0	42	
Guinea-Bissau	13	0	0	0	0	0	0	0	2	0	0	91	0	
Guyana	0	0	0	0	0	3	0	0	0	0	0	0	0	
Haiti	0	10	0	0	0	9	0	0	0	113	0	0	30	
Honduras	0	15	55	38	0	0	4	0	0	239	916	528	349	
Hong Kong, China	26,505	13,360	12,300	15,845	13,460	12,449	10,255	16,067	16,189	18,865	32,171	28,603	27,068	
Hungary	702	602	957	426	1,722	94	751	1,857	417	305	917	1,413	945	
Iceland	7	0	129	0	223	278	15	42	0	0	0	0	0	
India	330	158	1,134	1,103	685	1,753	4,270	18,735	19,653	13,905	19,221	14,374	13,867	
Indonesia	131	3	2	0	122	67	1,075	197	485	1,200	127	164	249	
Iran (Islamic Republic of)	0	12	3	1	4	15	0	19	37	49	699	2	76	
Iraq	0	0	0	0	0	2	1	0	0	0	35	14	73	
Ireland	60	3	44	78	4	78	213	1,570	101	879	62	60	4	
Israel	3,082	2,036	5,256	1,210	2,826	10,124	9,408	5,846	6,271	6,889	10,171	7,828	5,752	
Italy	5,043	5,589	5,166	4,533	5,744	14,555	13,285	33,610	30,992	31,389	57,874	46,611	57,166	
Jamaica	0	18	1	11	0	0	74	1	22	2	108	3	8	
Japan	8,032	13,354	10,006	5,975	5,220	3,943	5,310	8,233	6,711	2,363	3,887	5,695	4,709	
Jordan	0	0	0	0	237	479	649	731	751	1,149	1,507	1,748	1,656	
Kazakhstan	0	0	79	0	0	0	3	0	0	129	11	145	0	
Kenya	59,063	61,504	78,432	76,903	72,437	88,002	118,191	164,631	173,974	190,301	226,582	254,061	314,430	
Kiribati	11	0	0	0	0	75	0	0	0	0	0	0	0	
Korea, Democratic People's Republic of	36	31	0	134	0	0	9	149	406	62	375	2,233	1,684	
Korea, Republic of	267	18	839	1,030	535	907	921	1,763	2,193	3,569	6,227	106	2,102	
Kuwait	4	0	76	44	1	5	34	14	2	1	35	205	5,590	
Kyrgyzstan	0	0	0	1	0	0	0	0	0	0	0	0	0	
Lao People's Democratic Republic	0	0	4	0	0	0	4	0	0	6	0	0	0	
Latvia	0	0	0	0	98	0	0	0	0	56	1	50	5	
Lebanon	54	46	170	601	603	1,317	2,337	693	841	790	1,118	1,606	1,777	
Lesotho	16	11	0	0	0	0	0	1	22	0	0	3	0	
Liberia	207	744	0	27	0	1	8	1	35	338	279	196	30	
Libya	0	0	27	20	7	114	0	76	63	45	0	280	50	
Lithuania	0	0	0	0	22	0	0	0	13	0	0	0	0	
Luxembourg	0	1,095	2,146	2,301	229	22	0	700	623	220	122	0	3	
Macao, China	0	0	0	0	0	0	0	0	0	0	0	0	0	
Macedonia, The Former Yugoslav Republic of	0	0	0	0	12	0	3	76	0	13	0	0	43	
Madagascar	0	2	1	2	2	8	12	0	0	242	34	6	31	
Malawi	19	87	551	443	73	74	75	114	341	59	63	607	133	
Malaysia	1,530	463	666	1,422	81	320	640	657	1,429	1,046	1,170	6,369	9,630	
Mali	22	8	19	23	0	11	31	29	11	84	24	34	2,543	
Malta	0	64	0	16	1	43	81	380	272	303	208	356	196	
Marshall Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mauritania	0	0	205	35	105	0	0	0	0	9	1	0	3,108	
Mauritius	93	0	792	1,264	1,036	2,425	582	149	447	1,144	2,745	959	385	
Mexico	0	1	1	1	5	6	5	2	2	42	52	413	61	
Micronesia (Federated States of)	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mongolia	0	0	48	0	53	0	0	0	0	0	0	0	0	
Montserrat	0	0	0	0	0	0	0	0	0	0	0	0	0	
Morocco	0	122	590	2,473	1,627	3,003	486	705	760	587	1,829	942	6,409	
Mozambique	74	122	63	13	407	60	380	22	115	2,455	703	615	281	
Myanmar	0	0	0	0	0	0	0	0	0	0	1	14	3	
Namibia	12	8	0	7	3	6	12	17	1	14	9	59	158	
Nauru	0	0	0	0	0	0	0	4	0	0	0	0	0	
Nepal	0	0	0	0	15	0	30	34	10	1	0	5	103	
Netherland Antilles	179	0	3	6	315	250	148	2,105	104	0	0	0	0	
Netherlands	52,803	56,000	48,813	57,860	85,413	61,889	66,568	81,797	78,993	89,865	97,367	95,480	103,735	
New Caledonia	0	0	0	0	0	0	0	0	0	0	0	0	0	
New Zealand	20	7	119	79	324	2	35	219	35	190	227	226	211	
Nicaragua	0	59	1	0	73	30	0	0	43	0	5	0	0	
Niger	0	5	0	0	0	2	2	574	2	134	2	39	17	
Nigeria	503	139	112	252	156	70	75	367	427	460	409	1,083	2,669	
Niue	0	0	0	0	0	0	0	0	0	0	0	0	0	
Norfolk Island	0	0	0	0	0	0	0	0	0	0	0	0	21	
Northern Mariana Islands	0	0	10	0	0	0	0	0	0	0	0	0	0	
Norway	589	1,082	200	216	308	614	715	1,097	542	502	447	617	368	
Oman	482	81	99	120	34	78	155	119	141	494	185	237	763	
Pakistan	2,328	456	216	226	867	1,333	419	392	1,762	66	506	326	1,799	
Panama	0	0	0	1	118	394	320	0	0	1,472	740	0	0	
Papua New Guinea	0	0	6	0	0	41	0	0	0	0	79	0	0	
Paraguay	0	0	0	0	0	0	0	0	0	0	0	44	0	
Peru	0	0	0	0	0	1	122	3	92	15	0	0	0	
Philippines	4	5	0	0	395	379	42	116	8	40	75	71	201	
Pitcairn	0	0	0	0	0	0	0	0	0	0	0	0	0	
Poland	286	652	3,066	2,545	4,657	4,933	3,104	4,349	8,193	12,688	9,738	9,174	10,878	
Portugal	614	1,879	2,504	1,730	1,929	5,011	3,051	4,523	3,038	10,768	14,732	12,411	7,478	
Qatar	0	0	0	1	1	0	0	0	1	0	4	70	572	
Republic of Moldova	0	0	0	0	0	0	0	0	0	0	0	0	0	
Romania	0	62	33	426	1,511	1,304	860	3,624	1,139	2,410	4,605	4,387	3,519	
Russian Federation	0	1,313	1,974	1,532	782	1,793	2,154	2,769	6,003	5,226	8,407	6,547	12,019	
Rwanda	16,617	12,873	20,803	24,683	36,088	30,525	83,309	136,895	135,295	149,345	193,500	226,104	216,301	
Saint Helena	0	0	0	0	0	52	0	0	0	0	0	0	0	
Saint Kitts and Nevis	4	0	38	0	0	0	0	0	0	0	0	0	0	
Saint Vincent and the Grenadines	0	0	0	0	0	0	0	0	0	0	0	0	0	
Samoa	0	0	0	0	0	0	0	0	0	154	0	0	0	
Sao Tome and Principe	20	43	0	0	0	0	19	1	0	0	0	0	0	
Saudi Arabia	142	44	345	1,625	14	104	77	2,160	189	305	1,188	895	1,324	
Senegal	35	11	42	15	0	18	31	8	213	21	31	58	15	
Serbia	0	0	0	0	0	228	64	221	98	144	199	490	1,611	
Serbia and Montenegro	0	0	0	0	0	0	0	0	0	0	0	0	0	
Seychelles	1	1,059	0	246	1	88	737	2	0	63	233	86	834	
Sierra Leone	18	40	17	324	388	150	53	0	245	15	62	290	69	
Singapore	7,278	8,719	13,859	22,210	28,945	34,538	22,515	26,020	23,481	23,983	70,893	54,013	36,465	
Slovakia	0	0	1	0	1	0	1	20	1	43	14	13	0	
Slovenia	0	159	113	33	762	3,222	1,090	2,461	763	1,592	3,102	1,703	1,756	
Solomon Islands	106	0	0	0	0	44	0	0	0	0	0	0	16	
Somalia	0	50	128	227	15	0	593	1,364	238	3,720	5,137	13,710	7,780	
South Africa	24,076	42,997	29,632	9,250	9,796	10,852	10,730	14,868	23,023	10,269	8,098	9,475	7,429	
Spain	7,961	17,732	14,526	13,914	17,988	19,262	26,648	26,876	25,966	36,394	47,195	32,468	30,195	
Sri Lanka	0	9	3	3	6	0	6	52	1	35	147	93	157	
Sudan (North + South)	9,152	5,763	13,765	22,676	50,487	91,746	157,117	245,873	184,650	208,567	329,170	424,333	414,814	
Suriname	0	0	0	0	0	89	0	1	1	0	0	0	0	
Swaziland	275	48	36	684	433	10	50	1,236	729	42	586	260	1,231	
Sweden	374	125	650	132	206	490	669	1,772	1,181	2,144	2,481	2,743	3,145	
Switzerland	69,820	68,786	70,905	108,779	74,857	45,432	86,621	155,709	86,535	57,536	119,170	123,525	158,285	
Syrian Arab Republic	0	0	0	1	0	0	286	1,032	2,167	58	1,420	134	208	
Taipei, Chinese	153	101	501	190	48	73	249	26	66	134	157	408	321	
Tajikistan	0	0	0	0	0	0	0	0	0	0	0	0	2	
Tanzania, United Republic of	6,689	5,774	5,832	12,155	15,444	13,749	30,599	30,528	33,763	37,612	42,210	54,023	47,963	
Thailand	23	51	29	3	145	4	180	2,480	381	102	1,187	1,933	269	
Timor-Leste	0	0	0	0	0	15	0	242	0	0	0	0	0	
Togo	0	0	9	0	36	31	0	1	0	0	36	11	53	
Tokelau	0	0	0	0	0	0	44	0	0	0	0	0	0	
Tonga	0	0	0	0	0	0	0	0	0	0	0	0	0	
Trinidad and Tobago	27	18	0	11	0	0	865	598	10	0	217	51	0	
Tunisia	53	0	3	64	76	25	767	734	0	1	7,259	3,147	8,744	
Turkey	0	26	0	361	368	914	3,643	556	3,539	5,477	2,915	1,590	6,160	
Turkmenistan	0	0	0	0	0	0	1	5	0	0	0	0	0	
Turks and Caicos Islands	0	0	0	0	1	0	0	0	0	0	0	0	0	
Uganda	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ukraine	494	596	16	1,319	488	328	10	1,228	6,565	1,538	1,620	2,145	4,955	
United Arab Emirates	6,119	6,914	12,527	33,458	84,341	186,313	177,897	128,106	85,774	120,889	143,316	176,401	82,717	
United Kingdom	28,422	30,015	33,883	29,438	26,831	29,959	53,284	118,391	52,424	36,871	60,839	58,022	47,518	
United States Minor Outlying Islands	0	0	0	0	0	136	0	0	0	0	0	0	0	
United States of America	6,743	9,190	12,693	15,182	16,416	14,211	19,593	15,699	37,172	21,442	34,960	23,838	36,729	
Uruguay	0	0	0	0	0	0	0	0	0	0	0	0	0	
Uzbekistan	0	0	0	0	0	0	0	0	693	1,753	385	483	793	
Vanuatu	0	0	0	0	79	0	0	0	0	0	0	0	0	
Venezuela	876	870	0	0	389	92	106	0	0	0	0	0	0	
Viet Nam	25	39	88	95	544	3,569	6,419	7,639	6,586	11,140	11,059	6,510	3,274	
Yemen	0	4	12	0	0	107	1	257	7	74	0	3	146	
Zambia	8,609	2,154	253	118	287	108	121	73	56	606	582	2,036	1,252	
Zimbabwe	121	53	60	35	2,693	154	70	75	425	1,213	7,227	7,452	648	
