List of importing markets for a product exported by Tanzania, United Republic of Product: TOTAL All products
"Importers"	"Exported value in 2001"	"Exported value in 2002"	"Exported value in 2003"	"Exported value in 2004"	"Exported value in 2005"	"Exported value in 2006"	"Exported value in 2007"	"Exported value in 2008"	"Exported value in 2009"	"Exported value in 2010"	"Exported value in 2011"	"Exported value in 2012"	"Exported value in 2013"	
Georgia	14	96	13	0	0	42	2	86	73	884	153	580	13	
Germany	38,005	27,890	31,228	34,623	77,886	112,784	100,670	67,136	57,869	139,263	229,310	292,443	160,663	
Ghana	103	4	521	117	78	311	156	3,974	286	1,008	1,858	1,854	2,505	
Gibraltar	11,043	14,377	4,282	3,207	17,107	7,501	0	264	0	228	0	0	0	
Greece	1,881	5,360	1,941	3,882	1,865	3,055	1,915	2,185	4,926	3,051	2,686	8,796	2,684	
Greenland	0	0	0	0	0	0	0	0	0	0	0	0	0	
Grenada	29	0	26	0	47	12	0	0	0	0	0	0	69	
Guatemala	0	14	0	0	0	0	0	106	0	7	0	8	0	
Guinea	0	110	470	336	532	4	20	68	859	107	156	99	41	
Guinea-Bissau	0	0	0	0	0	0	0	0	0	0	0	0	0	
Guyana	91	43	0	0	0	2	0	0	8	1	0	0	0	
Haiti	0	0	0	0	0	0	0	0	0	0	4,421	68	7	
Honduras	2	68	0	0	0	0	0	0	0	82	1,275	0	0	
Hong Kong, China	8,603	11,282	9,984	12,468	10,240	7,604	14,494	13,853	87,418	13,206	11,499	23,825	30,545	
Hungary	2,043	1,511	1,405	5,739	96	230	221	222	344	218	147	110	254	
Iceland	2,166	1,057	493	247	284	242	24	484	495	508	2,049	3,430	4,539	
India	81,634	64,940	73,147	107,088	78,114	63,333	79,043	172,967	187,834	226,500	210,175	480,637	752,174	
Indonesia	2,879	4,142	7,339	5,909	7,018	8,287	15,857	25,772	21,499	14,670	22,361	40,881	33,293	
Iran (Islamic Republic of)	53	165	153	19	52	392	2,108	748	283	887	3,483	1,253	414	
Iraq	0	0	0	0	0	0	0	0	25	0	1	4,550	0	
Ireland	27,723	14,212	0	108	73	544	859	359	1,943	2,058	3,440	1,870	339	
Israel	1,891	4,382	4,354	3,045	6,476	6,510	10,321	14,277	12,845	8,875	9,854	13,563	12,235	
Italy	7,763	24,709	23,593	28,371	40,399	35,096	57,094	67,593	55,022	67,846	52,507	50,696	57,451	
Jamaica	13	0	0	0	5	66	136	15	105	62	11	0	28	
Japan	68,062	97,342	89,732	64,919	72,284	82,434	64,165	147,794	178,407	217,461	356,177	298,895	221,192	
Jordan	92	2	26	3	0	19	104	51	428	181	161	373	274	
Kazakhstan	0	0	0	0	0	0	0	0	0	138	0	2	0	
Kenya	37,820	35,727	78,948	90,233	93,463	103,793	123,413	252,740	192,904	324,888	221,313	349,691	228,412	
Kiribati	0	0	0	0	12	0	0	0	9	0	0	0	1	
Korea, Democratic People's Republic of	0	64	59	4	0	3	28	102	485	1,836	685	1,853	67	
Korea, Republic of	746	377	977	411	871	1,289	1,184	900	471	2,512	1,805	15,217	7,100	
Kuwait	36	0	131	183	153	53	1,879	25	110	129	137	83	330	
Kyrgyzstan	0	0	0	0	0	0	0	0	0	0	0	25	0	
Lao People's Democratic Republic	0	1	0	0	0	0	0	0	0	9	66	0	0	
Latvia	0	0	0	0	0	0	99	229	357	1,191	236	2,126	1,722	
Lebanon	0	1	235	4	0	174	11	108	94	483	855	568	889	
Lesotho	0	0	0	0	0	3	0	0	0	0	8	0	0	
Liberia	0	1	208	0	0	37	135	8,785	1	206	524	12	6	
Libya	0	0	7	0	0	4	0	0	621	7	0	0	548	
Lithuania	0	0	0	0	37	0	0	88	88	99	1,361	1,210	792	
Luxembourg	0	0	0	0	0	0	0	1	54	319	0	247	0	
Macao, China	27	37	312	20	1	0	0	1	0	0	0	0	5	
Macedonia, The Former Yugoslav Republic of	0	0	0	0	0	6	0	0	0	58	0	0	0	
Madagascar	669	696	1,544	2,001	822	1,057	1,067	3,909	2,658	11,056	10,696	7,110	1,931	
Malawi	5,588	17,959	8,516	23,129	11,936	20,005	22,665	49,609	25,637	46,306	63,351	104,131	41,523	
Malaysia	2,937	2,965	1,191	2,315	16,254	1,433	1,774	12,970	3,068	4,899	8,921	9,929	1,353	
Maldives	238	240	215	61	6	141	0	0	0	8	0	6	0	
Mali	56	621	677	131	55	880	218	42	14	51	2,422	879	156	
Malta	55	18	11	43	19	56	251	177	69	185	25	297	11	
Marshall Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mauritania	6	28	152	181	16	43	120	0	0	169	2,193	54	250	
Mauritius	327	294	719	2,639	459	973	1,799	925	1,486	1,639	2,480	4,695	2,146	
Mexico	267	286	1,181	697	205	202	180	245	617	1,148	341	372	273	
Micronesia (Federated States of)	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mongolia	0	0	0	0	0	0	8	6	0	0	0	181	0	
Montserrat	40	0	19	41	0	48	0	0	0	0	0	0	0	
Morocco	411	447	378	252	321	771	956	1,062	2,099	1,807	1,309	1,766	1,892	
Mozambique	1,395	1,647	1,764	4,673	8,956	12,546	20,725	33,978	22,081	18,512	65,733	56,174	66,797	
Myanmar	230	589	0	7	36	0	1	9	0	0	2	152	132	
Namibia	35	31	3	20	85	323	123	322	2,267	607	385	60,169	4,991	
Nauru	41	7	53	0	1	0	15	112	15	3	0	15	4	
Nepal	0	0	0	0	0	0	0	1	0	3	11	0	0	
Netherland Antilles	0	0	0	0	7	0	0	230	0	427	85	427	0	
Netherlands	51,433	54,533	68,353	60,804	100,009	104,114	104,255	163,215	182,366	93,348	94,851	120,954	62,751	
New Caledonia	0	0	0	0	0	0	0	0	0	0	6	0	0	
New Zealand	59	60	46	135	151	229	3,602	2,441	2,137	2,081	756	3,145	2,741	
Nicaragua	0	0	0	0	7	0	0	7	0	78	5	0	19	
Niger	15	299	410	207	193	3	2	62	850	57	920	9	689	
Nigeria	22	670	499	510	1,709	21,447	6,329	9,500	5,136	1,107	1,057	1,000	3,546	
Niue	0	0	0	11	0	0	0	0	8	0	0	0	0	
Norfolk Island	0	0	0	0	0	0	0	0	0	0	0	18	0	
Northern Mariana Islands	0	12	0	0	0	0	0	0	121	238	375	0	0	
Norway	148	246	280	193	617	729	1,848	2,769	1,798	1,395	2,937	18,696	3,979	
Oman	539	72	98	112	1,284	264	240	10,456	1,772	890	1,779	3,701	2,763	
Pakistan	6,954	8,896	7,732	7,342	7,323	13,824	26,996	11,529	11,038	10,093	15,119	33,259	8,073	
Panama	0	0	0	8	26	77	60	167	0	0	30	0	16	
Papua New Guinea	276	288	431	563	198	0	120	83	307	0	0	0	276	
Paraguay	0	177	0	91	0	0	0	0	0	26	1	0	0	
Peru	0	0	0	8	0	0	208	112	0	153	0	0	8	
Philippines	266	134	73	364	380	161	1,527	1,043	6	654	1,167	995	753	
Pitcairn	0	0	14	118	0	0	4	0	0	0	0	0	0	
Poland	1,440	1,573	1,161	2,493	3,863	3,531	5,602	7,036	2,378	2,912	1,204	8,183	2,555	
Portugal	4,954	4,034	3,997	4,751	5,303	7,727	31,888	13,310	13,759	12,701	13,802	12,727	14,302	
Qatar	0	0	5	0	226	171	461	298	11	256	381	1,025	1,874	
Republic of Moldova	0	0	0	0	0	128	39	40	2	0	0	0	1	
Romania	17	7	366	0	62	661	1,356	1,492	1,391	2,572	2,909	2,956	2,031	
Russian Federation	674	2,608	2,092	2,938	4,776	2,351	13,063	5,094	5,948	4,303	6,660	11,253	9,191	
Rwanda	2,250	3,913	2,575	7,808	6,978	5,569	17,628	22,478	15,805	116,802	95,160	105,842	81,484	
Saint Helena	1,296	2,551	2,042	4,093	1,793	25	72	1,219	6,181	6,303	0	16	4	
Saint Kitts and Nevis	0	0	719	40	2	50	0	0	0	0	0	0	0	
Saint Lucia	0	0	0	0	0	0	0	5	0	0	0	0	0	
Saint Vincent and the Grenadines	0	0	0	0	0	0	0	0	0	0	0	0	0	
Samoa	96	0	0	0	0	0	0	0	0	0	0	0	0	
Sao Tome and Principe	0	0	18	176	0	0	0	0	0	0	0	0	135	
Saudi Arabia	4,859	16,987	8,577	13,015	30,752	3,123	10,211	16,389	31,861	14,663	8,404	10,744	11,715	
Senegal	8	183	51	43	44	1,155	62	21	89	1,157	2,141	196	540	
Serbia	0	0	0	0	0	0	6	1	85	196	4	8	6	
Serbia and Montenegro	237	8	11	9	13	0	0	0	0	0	0	0	0	
Seychelles	35	287	182	854	38	27	90	163	130	3,439	104	469	386	
Sierra Leone	152	1,236	1,126	27	193	1,090	176	11	109	294	5	153	845	
Singapore	5,913	3,992	13,388	15,779	20,135	5,483	4,765	11,962	6,546	14,086	11,656	25,497	56,046	
Slovakia	0	0	0	0	5	0	25	22	0	0	0	21	19	
Slovenia	0	0	0	0	0	18	19	0	0	389	3	1,776	308	
Solomon Islands	0	0	57	0	0	0	0	0	0	0	0	0	276	
Somalia	147	343	162	0	1,275	320	499	2,804	616	8,574	1,145	1,049	586	
South Africa	8,650	16,712	37,757	122,245	294,755	274,647	204,031	265,526	187,859	433,689	857,601	982,828	764,576	
Spain	7,624	6,761	10,260	11,563	10,424	11,892	19,187	26,029	21,614	21,782	14,368	16,522	21,448	
Sri Lanka	135	86	340	103	78	1,748	2,881	2,636	548	2,049	1,811	1,439	2,452	
St. Pierre and Miquelon	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sudan (North + South)	236	272	297	315	567	439	2,160	2,594	5,064	1,551	1,817	4,101	7,190	
Suriname	42	22	24	36	39	7	0	9	267	0	6	124	4	
Swaziland	0	377	5	2,892	575	1,886	295	658	21,285	1,256	14,049	2,273	4,025	
Sweden	138	179	1,208	785	686	774	2,777	2,233	2,889	2,493	3,500	5,952	4,996	
Switzerland	4,214	5,671	12,705	30,195	145,938	359,812	437,982	629,962	584,690	710,367	916,321	798,581	404,709	
Syrian Arab Republic	0	33	178	0	0	151	28	240	439	4	319	48	6	
Taipei, Chinese	991	1,694	1,676	2,652	2,383	1,097	1,288	636	4,117	2,401	1,046	1,163	1,076	
Tajikistan	0	0	0	0	0	0	0	0	0	0	0	0	0	
Thailand	4,131	1,747	3,671	5,578	12,433	9,655	12,280	14,432	14,344	19,984	7,469	36,153	15,441	
Timor-Leste	400	0	0	1,983	3,225	0	0	0	0	128	0	0	0	
Togo	0	0	0	28	4	0	24	3	0	7	80	10	1,121	
Tokelau	86	189	41	1,335	15	24	0	0	0	0	95	0	1	
Trinidad and Tobago	0	0	0	0	0	0	19	11	139	0	0	0	11	
Tunisia	9	40	20	23	5	13	2	1,258	2,465	0	158	297	341	
Turkey	246	1,871	840	3,456	2,534	6,610	2,265	20,993	2,381	2,021	1,253	2,298	3,978	
Turkmenistan	0	0	181	0	0	0	0	0	0	0	31	0	0	
Turks and Caicos Islands	0	0	0	0	0	0	0	0	0	5	0	0	0	
Tuvalu	0	0	0	0	0	0	0	0	0	0	0	0	102	
Uganda	5,499	5,553	8,533	55,652	48,896	44,200	46,066	59,832	51,651	60,205	52,634	103,161	66,452	
Ukraine	10	31	353	193	86	181	247	184	441	245	493	32	14	
United Arab Emirates	9,483	14,555	15,506	18,823	35,475	49,257	97,642	68,066	91,441	58,842	77,854	95,979	84,671	
United Kingdom	139,466	159,254	391,499	471,932	132,119	70,052	29,546	83,881	32,826	34,291	30,279	47,384	55,448	
United States Minor Outlying Islands	0	16	0	0	0	0	0	59	18	3	11	0	0	
United States of America	15,082	13,664	11,393	15,308	18,199	22,461	62,525	56,848	47,852	48,796	49,819	69,348	60,786	
Uruguay	0	0	0	0	0	0	0	0	0	0	4	0	0	
Uzbekistan	0	0	0	0	0	0	0	0	0	0	92	0	0	
Vanuatu	0	0	0	0	0	0	0	0	0	13	0	0	0	
Venezuela	0	26	0	0	1	252	381	145	143	144	2	468	0	
Viet Nam	325	458	695	1,813	3,395	7,753	7,094	22,461	29,455	42,538	10,708	28,720	31,491	
Wallis and Futuna Islands	0	0	0	0	0	0	0	0	0	0	0	0	0	
Western Sahara	0	0	0	0	0	0	0	0	0	0	0	0	0	
Yemen	96	34	38	62	150	195	107	235	300	45	88	188	229	
Zambia	5,459	17,640	17,535	16,415	22,711	30,664	30,040	47,063	46,642	60,340	60,594	81,902	91,174	
Zimbabwe	418	1,419	3,862	1,692	2,112	1,209	803	1,278	5,850	1,641	4,824	5,021	6,489	
